Name,Identifier (Name),Identifier (Link),Keywords,Regions of Expression,Number of Fish Imaged,Source (Animal),Source (Reagent),Source (Images),Notes,References
S1181tGal4-uasKaede,,,,tbd,14,,,"Schier, Engert","Developmental Biology, 352(2), 393–404. doi:10.1016/j.ydbio.2011.01.023","Randlett et al., Nature Methods, 2015, doi:10.1038/nmeth.3581"
SpinalBackfills,,,,tbd,23,,,"Schier, Engert","Tg(Oxtl:GFP): Coffey et al., (2013)  PLoS ONE, 8(1), e53991. doi:10.1371/journal.pone.0053991.s007","Randlett et al., Nature Methods, 2015, doi:10.1038/nmeth.3581"
Vglut2a-GFP,,,,tbd,15,,,"Schier, Engert","Tg(Pet1:GFP): Lillesaar et al., (2009) The Journal of Comparative Neurology, 512(2), 158–182. doi:10.1002/cne.21887","Randlett et al., Nature Methods, 2015, doi:10.1038/nmeth.3581"
,,,,,,,,,"Tg(Ptf1a:Gal4:) Parsons et al., (2009). Mechanisms of Development, 126(10), 898–912. doi:10.1016/j.mod.2009.07.002,","Randlett et al., Nature Methods, 2015, doi:10.1038/nmeth.3581"
,,,,,,,,,"Tg(Uas:Kaede) Scott et al., (2007) Nature Methods. doi:10.1038/nmeth1033","Randlett et al., Nature Methods, 2015, doi:10.1038/nmeth.3581"
,,,,,,,,,"Tg(Qrfp:GFP): Liu et al.,  (2015) Development. doi:10.1242/dev.117424","Randlett et al., Nature Methods, 2015, doi:10.1038/nmeth.3581"
,,,,,,,,,"Et(fos:Gal4-VP16)s1181t: Scott and Baier (2009). Frontiers in Neural Circuits, 3, 13. doi:10.3389/neuro.04.013.2009,","Randlett et al., Nature Methods, 2015, doi:10.1038/nmeth.3581"
,,,,,,,,,"Tg(Uas:Kaede) Scott et al., (2007) Nature Methods. doi:10.1038/nmeth1033","Randlett et al., Nature Methods, 2015, doi:10.1038/nmeth.3581"
,,,,,,,,,"Kimmel et al., (1982) The Journal of Comparative Neurology, 205(2), 112–127. doi:10.1002/cne.902050203","Randlett et al., Nature Methods, 2015, doi:10.1038/nmeth.3581"
,,,,,,,,,"Tg(Vglut2a:GFP): Bae et al., (2009) Developmental Biology, 330(2), 406–426. doi:10.1016/j.ydbio.2009.04.013","Randlett et al., Nature Methods, 2015, doi:10.1038/nmeth.3581"
